E-GEOD-48549	root	http://www.ebi.ac.uk/efo/EFO_0000989
E-GEOD-48549	shoot	http://www.ebi.ac.uk/efo/EFO_0000992
E-MTAB-2037	callus	http://www.ebi.ac.uk/efo/EFO_0005683
E-MTAB-2037	leaf	http://www.ebi.ac.uk/efo/EFO_0000993
E-MTAB-2037	post-flowering panicle	http://www.ebi.ac.uk/efo/EFO_0001029
E-MTAB-2037	pre-flowering panicle	http://www.ebi.ac.uk/efo/EFO_0001029
E-MTAB-2037	root	http://www.ebi.ac.uk/efo/EFO_0000989
E-MTAB-2037	seed	http://www.ebi.ac.uk/efo/EFO_0000991
E-MTAB-2037	shoot	http://www.ebi.ac.uk/efo/EFO_0000992
E-MTAB-2588	protonemata	http://purl.obolibrary.org/obo/PO_0030003
E-MTAB-2588	protonemata and young gametophore
E-MTAB-2706	adrenal	http://purl.obolibrary.org/obo/CL_0000336
E-MTAB-2706	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MTAB-2706	bone	http://www.ebi.ac.uk/efo/EFO_0000298
E-MTAB-2706	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2706	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2706	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-2706	cartilage	http://www.ebi.ac.uk/efo/EFO_0000949
E-MTAB-2706	cecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-MTAB-2706	cervix
E-MTAB-2706	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2706	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-MTAB-2706	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-MTAB-2706	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2706	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2706	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2706	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2706	nasal pharynx
E-MTAB-2706	nasal septum	http://purl.obolibrary.org/obo/UBERON_0001706
E-MTAB-2706	oral cavity	http://purl.obolibrary.org/obo/UBERON_0000165
E-MTAB-2706	ovary	http://www.ebi.ac.uk/efo/EFO_0000973
E-MTAB-2706	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-2706	pleura	http://purl.obolibrary.org/obo/UBERON_0000977
E-MTAB-2706	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-2706	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-2706	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-2706	skin	http://www.ebi.ac.uk/efo/EFO_0000962
E-MTAB-2706	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-2706	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2706	tongue	http://purl.obolibrary.org/obo/UBERON_0001723
E-MTAB-2706	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-MTAB-2706	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-MTAB-2797	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2797	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2797	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2797	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2797	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2797	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2797	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-2797	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2797	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2798	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2798	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2798	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2798	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2798	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2798	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2798	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-2798	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2798	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2800	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2800	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2800	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2800	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2800	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2800	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2800	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-2800	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2800	testes	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2800	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2809	caryopsis (15 dpa)	http://www.ebi.ac.uk/efo/EFO_0006814
E-MTAB-2809	caryopsis (5 dpa)	http://www.ebi.ac.uk/efo/EFO_0006814
E-MTAB-2809	germinating embryo	http://purl.obolibrary.org/obo/UBERON_0000922
E-MTAB-2809	inflorescence (1 cm)	http://www.ebi.ac.uk/efo/EFO_0001029
E-MTAB-2809	inflorescence (5 mm)	http://www.ebi.ac.uk/efo/EFO_0001029
E-MTAB-2809	internode	http://purl.obolibrary.org/obo/PO_0020142
E-MTAB-2809	root (seedling)	http://www.ebi.ac.uk/efo/EFO_0000989
E-MTAB-2809	shoot (seedling)	http://www.ebi.ac.uk/efo/EFO_0000992
E-MTAB-2812	NSM	http://www.ebi.ac.uk/efo/EFO_0005495
E-MTAB-2812	gonad	http://www.ebi.ac.uk/efo/EFO_0005494
E-MTAB-2812	motor neuron	http://purl.obolibrary.org/obo/CL_0000100
E-MTAB-2812	neuron	http://purl.obolibrary.org/obo/CL_0000540
E-MTAB-2812	organism	http://www.ebi.ac.uk/efo/EFO_0002906
E-MTAB-2812	pharyngeal muscle cell	http://www.ebi.ac.uk/efo/EFO_0005497
E-MTAB-2812	somatic cell	http://purl.obolibrary.org/obo/CL_0002371
E-MTAB-2848	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2848	brain cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-2848	brain frontal cortex	http://purl.obolibrary.org/obo/UBERON_0001870
E-MTAB-2848	brain pituitary	http://purl.obolibrary.org/obo/UBERON_0000007
E-MTAB-2848	brain temporal lobe	http://purl.obolibrary.org/obo/UBERON_0001871
E-MTAB-2848	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2848	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2848	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2848	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2848	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2848	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2848	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-2848	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2848	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-MTAB-2909	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-MTAB-2909	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-3358	amygdala	http://purl.obolibrary.org/obo/UBERON_0001876
E-MTAB-3358	artery	http://purl.obolibrary.org/obo/UBERON_0001637
E-MTAB-3358	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-3358	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3358	brain meninx	http://purl.obolibrary.org/obo/UBERON_0003547
E-MTAB-3358	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-3358	caudate nucleus	http://purl.obolibrary.org/obo/UBERON_0001873
E-MTAB-3358	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3358	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-3358	diaphragm	http://purl.obolibrary.org/obo/UBERON_0001103
E-MTAB-3358	diencephalon	http://purl.obolibrary.org/obo/UBERON_0001894
E-MTAB-3358	dorsal thalamus	http://purl.obolibrary.org/obo/UBERON_0004703
E-MTAB-3358	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-MTAB-3358	dura mater	http://purl.obolibrary.org/obo/UBERON_0002363
E-MTAB-3358	epididymis	http://purl.obolibrary.org/obo/UBERON_0001301
E-MTAB-3358	eye	http://purl.obolibrary.org/obo/UBERON_0000970
E-MTAB-3358	gall bladder	http://purl.obolibrary.org/obo/UBERON_0002110
E-MTAB-3358	globus pallidus	http://purl.obolibrary.org/obo/UBERON_0001875
E-MTAB-3358	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3358	heart left ventricle	http://purl.obolibrary.org/obo/UBERON_0002084
E-MTAB-3358	hippocampal formation	http://purl.obolibrary.org/obo/UBERON_0002421
E-MTAB-3358	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3358	left cardiac atrium	http://purl.obolibrary.org/obo/UBERON_0002079
E-MTAB-3358	locus ceruleus	http://purl.obolibrary.org/obo/UBERON_0002148
E-MTAB-3358	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-3358	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-3358	medulla oblongata	http://purl.obolibrary.org/obo/UBERON_0001896
E-MTAB-3358	middle frontal gyrus	http://purl.obolibrary.org/obo/UBERON_0002702
E-MTAB-3358	middle temporal gyrus	http://purl.obolibrary.org/obo/UBERON_0002771
E-MTAB-3358	mitral valve	http://purl.obolibrary.org/obo/UBERON_0002135
E-MTAB-3358	occipital cortex	http://purl.obolibrary.org/obo/UBERON_0016540
E-MTAB-3358	occipital lobe	http://purl.obolibrary.org/obo/UBERON_0002021
E-MTAB-3358	olfactory apparatus	http://purl.obolibrary.org/obo/UBERON_0000004
E-MTAB-3358	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-MTAB-3358	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-3358	parietal lobe	http://purl.obolibrary.org/obo/UBERON_0001872
E-MTAB-3358	parotid gland	http://purl.obolibrary.org/obo/UBERON_0001831
E-MTAB-3358	penis	http://purl.obolibrary.org/obo/UBERON_0000989
E-MTAB-3358	pineal body	http://purl.obolibrary.org/obo/UBERON_0001905
E-MTAB-3358	pituitary gland	http://purl.obolibrary.org/obo/UBERON_0000007
E-MTAB-3358	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-MTAB-3358	prostate gland	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-3358	pulmonary valve	http://purl.obolibrary.org/obo/UBERON_0002146
E-MTAB-3358	putamen	http://purl.obolibrary.org/obo/UBERON_0001874
E-MTAB-3358	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-3358	seminal vesicle	http://purl.obolibrary.org/obo/UBERON_0000998
E-MTAB-3358	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-3358	small intestine	http://purl.obolibrary.org/obo/UBERON_0002108
E-MTAB-3358	smooth muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001135
E-MTAB-3358	spinal cord	http://purl.obolibrary.org/obo/UBERON_0002240
E-MTAB-3358	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-3358	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-3358	submandibular gland	http://purl.obolibrary.org/obo/UBERON_0001736
E-MTAB-3358	substantia nigra	http://purl.obolibrary.org/obo/UBERON_0002038
E-MTAB-3358	temporal lobe	http://purl.obolibrary.org/obo/UBERON_0001871
E-MTAB-3358	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-3358	throat	http://purl.obolibrary.org/obo/UBERON_0000341
E-MTAB-3358	thyroid gland	http://purl.obolibrary.org/obo/UBERON_0002046
E-MTAB-3358	tongue	http://purl.obolibrary.org/obo/UBERON_0001723
E-MTAB-3358	trachea	http://purl.obolibrary.org/obo/UBERON_0003126
E-MTAB-3358	tricuspid valve	http://purl.obolibrary.org/obo/UBERON_0002134
E-MTAB-3358	umbilical cord	http://purl.obolibrary.org/obo/UBERON_0002331
E-MTAB-3358	uterine cervix	http://purl.obolibrary.org/obo/UBERON_0000002
E-MTAB-3358	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-MTAB-3358	vagina	http://purl.obolibrary.org/obo/UBERON_0000996
E-MTAB-3358	vas deferens	http://purl.obolibrary.org/obo/UBERON_0001000
E-MTAB-3358	vermiform appendix	http://purl.obolibrary.org/obo/UBERON_0001154
E-MTAB-3358	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-MTAB-3579	accessory axillary lymph node
E-MTAB-3579	adrenal gland	http://purl.obolibrary.org/obo/CL_0000336
E-MTAB-3579	amnion
E-MTAB-3579	aorta	http://purl.obolibrary.org/obo/UBERON_0000947
E-MTAB-3579	bone (os femoris)
E-MTAB-3579	cecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-MTAB-3579	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3579	cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-MTAB-3579	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-3579	corpora quadrigemina
E-MTAB-3579	corpus striatum	http://purl.obolibrary.org/obo/UBERON_0000369
E-MTAB-3579	diencephalon	http://purl.obolibrary.org/obo/UBERON_0001894
E-MTAB-3579	epididymis	http://purl.obolibrary.org/obo/UBERON_0001301
E-MTAB-3579	epididymis and seminiferous tubule
E-MTAB-3579	eyeball
E-MTAB-3579	forelimb	http://purl.obolibrary.org/obo/UBERON_0002102
E-MTAB-3579	gonad	http://www.ebi.ac.uk/efo/EFO_0005494
E-MTAB-3579	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3579	hippocampus	http://www.ebi.ac.uk/efo/EFO_0000530
E-MTAB-3579	intestinal mucosa
E-MTAB-3579	intestine	http://purl.obolibrary.org/obo/UBERON_0000160
