E-GEOD-48549	root	http://www.ebi.ac.uk/efo/EFO_0000989
E-MTAB-3579	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3579	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-3579	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-3579	mammary gland	http://purl.obolibrary.org/obo/UBERON_0001911
E-MTAB-3579	medulla oblongata	http://purl.obolibrary.org/obo/UBERON_0001896
E-MTAB-3579	muscle (biceps femoris)	http://purl.obolibrary.org/obo/UBERON_0001374
E-MTAB-3579	olfactory brain
E-MTAB-3579	ovary	http://www.ebi.ac.uk/efo/EFO_0000973
E-MTAB-3579	oviduct	http://purl.obolibrary.org/obo/UBERON_0000993
E-MTAB-3579	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-3579	pituitary gland	http://purl.obolibrary.org/obo/UBERON_0000007
E-MTAB-3579	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-MTAB-3579	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-3579	skin	http://www.ebi.ac.uk/efo/EFO_0000962
E-MTAB-3579	small intestine	http://purl.obolibrary.org/obo/UBERON_0002108
E-MTAB-3579	spinal cord	http://purl.obolibrary.org/obo/UBERON_0002240
E-MTAB-3579	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-3579	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-3579	submandibular gland	http://purl.obolibrary.org/obo/UBERON_0001736
E-MTAB-3579	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-3579	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-MTAB-3579	tongue	http://purl.obolibrary.org/obo/UBERON_0001723
E-MTAB-3579	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-MTAB-3579	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-MTAB-3579	vagina	http://purl.obolibrary.org/obo/UBERON_0000996
E-MTAB-3579	vesicular gland	http://purl.obolibrary.org/obo/UBERON_0000998
E-MTAB-3579	whole body
E-MTAB-3579	whole organism	http://www.ebi.ac.uk/efo/EFO_0002906
E-MTAB-3717	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3717	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3717	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3717	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3717	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-3717	prefrontal cortex	http://purl.obolibrary.org/obo/UBERON_0000451
E-MTAB-3717	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-3719	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3719	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3719	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3719	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3719	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-3719	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-3726	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3726	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3726	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3726	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-3726	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-3727	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3727	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3727	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3727	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-3827	cord blood	http://purl.obolibrary.org/obo/UBERON_0012168
E-MTAB-3827	venous blood
E-MTAB-3838	Peyer's patch	http://purl.obolibrary.org/obo/UBERON_0001211
E-MTAB-3838	abomasum
E-MTAB-3838	abomasum mucosa
E-MTAB-3838	adrenal gland	http://purl.obolibrary.org/obo/CL_0000336
E-MTAB-3838	alveolar macrophage	http://purl.obolibrary.org/obo/CL_0000235
E-MTAB-3838	alveolar macrophages	http://purl.obolibrary.org/obo/CL_0000235
E-MTAB-3838	biceps
E-MTAB-3838	brain stem	http://purl.obolibrary.org/obo/UBERON_0002298
E-MTAB-3838	caecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-MTAB-3838	cardiac ventricle	http://purl.obolibrary.org/obo/UBERON_0002082
E-MTAB-3838	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3838	cerebrum	http://purl.obolibrary.org/obo/UBERON_0001893
E-MTAB-3838	cervix
E-MTAB-3838	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-3838	corpus luteum
E-MTAB-3838	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-MTAB-3838	epididymis	http://purl.obolibrary.org/obo/UBERON_0001301
E-MTAB-3838	hypothalamus	http://purl.obolibrary.org/obo/UBERON_0001898
E-MTAB-3838	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-3838	longissimus dorsi	http://www.ebi.ac.uk/efo/EFO_0006863
E-MTAB-3838	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-3838	lymph node mesenteric
E-MTAB-3838	lymph node prescapular
E-MTAB-3838	mammary gland	http://purl.obolibrary.org/obo/UBERON_0001911
E-MTAB-3838	mesenteric lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-3838	muscle biceps
E-MTAB-3838	muscle long dorsal
E-MTAB-3838	omentum
E-MTAB-3838	ovarian follicles
E-MTAB-3838	ovary	http://www.ebi.ac.uk/efo/EFO_0000973
E-MTAB-3838	pituitary	http://purl.obolibrary.org/obo/UBERON_0000007
E-MTAB-3838	pituitary gland	http://purl.obolibrary.org/obo/UBERON_0000007
E-MTAB-3838	placenta (including membranes)	http://purl.obolibrary.org/obo/UBERON_0001987
E-MTAB-3838	prescapular lymph node
E-MTAB-3838	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-3838	renal cortex
E-MTAB-3838	renal medulla	http://purl.obolibrary.org/obo/UBERON_0000362
E-MTAB-3838	rumen
E-MTAB-3838	skin back
E-MTAB-3838	skin from back
E-MTAB-3838	skin from side
E-MTAB-3838	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-3838	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-3838	thyroid gland	http://purl.obolibrary.org/obo/UBERON_0002046
E-MTAB-3838	tonsil	http://purl.obolibrary.org/obo/UBERON_0002372
E-MTAB-3838	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-MTAB-3838	ventricle	http://purl.obolibrary.org/obo/UBERON_0002082
E-MTAB-3838	whole embryo
E-MTAB-3839	floral meristem	http://purl.obolibrary.org/obo/PO_0000229
E-MTAB-3839	flower	http://www.ebi.ac.uk/efo/EFO_0001024
E-MTAB-3839	plant embryo	http://www.ebi.ac.uk/efo/EFO_0000436
E-MTAB-3839	root	http://www.ebi.ac.uk/efo/EFO_0000989
E-MTAB-3839	shoot	http://www.ebi.ac.uk/efo/EFO_0000992
E-MTAB-3839	vegetative meristem
E-MTAB-3871	adrenal gland	http://purl.obolibrary.org/obo/CL_0000336
E-MTAB-3871	arm muscle
E-MTAB-3871	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3871	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3871	large intestine	http://purl.obolibrary.org/obo/UBERON_0000059
E-MTAB-3871	left kidney	http://www.ebi.ac.uk/efo/EFO_0001658
E-MTAB-3871	left renal cortex
E-MTAB-3871	left renal pelvis
E-MTAB-3871	leg muscle
E-MTAB-3871	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-MTAB-3871	renal cortex
E-MTAB-3871	renal pelvis
E-MTAB-3871	right renal cortex
E-MTAB-3871	right renal pelvis
E-MTAB-3871	small intestine	http://purl.obolibrary.org/obo/UBERON_0002108
E-MTAB-3871	spinal cord	http://purl.obolibrary.org/obo/UBERON_0002240
E-MTAB-3871	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-3871	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-MTAB-3871	trunk muscle
E-MTAB-4260	endosperm and seed coat
E-MTAB-4260	pericarp	http://purl.obolibrary.org/obo/PO_0009084
E-MTAB-513	16 tissues mixture
E-MTAB-513	adipose	http://purl.obolibrary.org/obo/UBERON_0001013
E-MTAB-513	adrenal	http://purl.obolibrary.org/obo/CL_0000336
E-MTAB-513	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-513	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-513	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-513	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-513	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-513	leukocyte	http://purl.obolibrary.org/obo/CL_0000738
E-MTAB-513	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-513	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-513	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-513	ovary	http://www.ebi.ac.uk/efo/EFO_0000973
E-MTAB-513	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-513	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-MTAB-513	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-513	thyroid	http://purl.obolibrary.org/obo/UBERON_0002046
E-PROT-1	B cell	http://purl.obolibrary.org/obo/CL_0000236
E-PROT-1	CD4-positive T cell	http://purl.obolibrary.org/obo/CL_0000084
E-PROT-1	CD8-positive T cell	http://purl.obolibrary.org/obo/CL_0000084
E-PROT-1	adrenal gland	http://purl.obolibrary.org/obo/CL_0000336
E-PROT-1	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-PROT-1	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-PROT-1	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-PROT-1	frontal cortex	http://purl.obolibrary.org/obo/UBERON_0001870
E-PROT-1	gallbladder	http://purl.obolibrary.org/obo/UBERON_0002110
E-PROT-1	gut	http://purl.obolibrary.org/obo/UBERON_0001007
E-PROT-1	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-PROT-1	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-PROT-1	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-PROT-1	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-PROT-1	monocyte	http://purl.obolibrary.org/obo/CL_0000576
E-PROT-1	natural killer cell	http://purl.obolibrary.org/obo/CL_0000623
E-PROT-1	ovary	http://www.ebi.ac.uk/efo/EFO_0000973
E-PROT-1	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-PROT-1	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-PROT-1	platelet	http://purl.obolibrary.org/obo/CL_0000233
E-PROT-1	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-PROT-1	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-PROT-1	retina	http://purl.obolibrary.org/obo/UBERON_0000966
E-PROT-1	spinal cord	http://purl.obolibrary.org/obo/UBERON_0002240
E-PROT-1	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-PROT-1	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-PROT-3	adrenal gland	http://purl.obolibrary.org/obo/CL_0000336
E-PROT-3	appendix	http://purl.obolibrary.org/obo/UBERON_0001154
E-PROT-3	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-PROT-3	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-PROT-3	bronchus	http://purl.obolibrary.org/obo/UBERON_0002185
E-PROT-3	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-PROT-3	cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-PROT-3	cervix, uterine
E-PROT-3	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-PROT-3	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-PROT-3	endometrium	http://purl.obolibrary.org/obo/UBERON_0001295
E-PROT-3	epididymis	http://purl.obolibrary.org/obo/UBERON_0001301
E-PROT-3	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-PROT-3	fallopian tube	http://purl.obolibrary.org/obo/UBERON_0003889
E-PROT-3	gallbladder	http://purl.obolibrary.org/obo/UBERON_0002110
E-PROT-3	heart muscle
E-PROT-3	hippocampus	http://www.ebi.ac.uk/efo/EFO_0000530
E-PROT-3	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-PROT-3	lateral ventricle
E-PROT-3	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-PROT-3	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-PROT-3	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-PROT-3	nasopharynx	http://purl.obolibrary.org/obo/UBERON_0001728
E-PROT-3	oral mucosa
E-PROT-3	ovary	http://www.ebi.ac.uk/efo/EFO_0000973
E-PROT-3	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-PROT-3	parathyroid gland
E-PROT-3	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-PROT-3	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-PROT-3	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-PROT-3	salivary gland	http://purl.obolibrary.org/obo/UBERON_0001044
E-PROT-3	seminal vesicle	http://purl.obolibrary.org/obo/UBERON_0000998
E-PROT-3	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0014892
E-PROT-3	skin	http://www.ebi.ac.uk/efo/EFO_0000962
E-PROT-3	small intestine	http://purl.obolibrary.org/obo/UBERON_0002108
E-PROT-3	smooth muscle	http://www.ebi.ac.uk/efo/EFO_0000889
E-PROT-3	soft tissue
E-PROT-3	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-PROT-3	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-PROT-3	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-PROT-3	thyroid gland	http://purl.obolibrary.org/obo/UBERON_0002046
E-PROT-3	tonsil	http://purl.obolibrary.org/obo/UBERON_0002372
E-PROT-3	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-PROT-3	vagina	http://purl.obolibrary.org/obo/UBERON_0000996
